Instance,CG,QF
smallinvDAXr3b010-011,0.0499,0.0499
smallinvDAXr3b020-022,0.1912,0.1912
smallinvDAXr3b050-055,1.1813,1.1813
smallinvDAXr3b100-110,4.6843,4.6842
smallinvDAXr3b150-165,10.5086,10.509
smallinvDAXr3b200-220,18.6555,18.6545
smallinvDAXr4b010-011,0.0499,0.0499
smallinvDAXr4b020-022,0.1912,0.1912
smallinvDAXr4b050-055,1.1813,1.1813
smallinvDAXr4b100-110,4.6841,4.684
smallinvDAXr4b150-165,10.5088,10.5087
smallinvDAXr4b200-220,18.6543,18.6545
smallinvDAXr5b010-011,0.0499,0.0499
smallinvDAXr5b020-022,0.1912,0.1912
smallinvDAXr5b050-055,1.1813,1.1813
smallinvDAXr5b100-110,4.6839,4.6842
smallinvDAXr5b150-165,10.5085,10.5089
smallinvDAXr5b200-220,18.6547,18.6552
smallinvSNPr1b010-011,-8.9637,-8.9637
smallinvSNPr1b020-022,-36.217,-36.217
smallinvSNPr1b050-055,-227.5774,-227.5774
smallinvSNPr1b100-110,-912.4135,-912.4135
smallinvSNPr1b150-165,-2053.3756,-2053.3756
smallinvSNPr1b200-220,-3652.593,-3652.593
smallinvSNPr2b010-011,-7.2857,-7.2857
smallinvSNPr2b020-022,-29.4301,-29.4301
smallinvSNPr2b050-055,-185.153,-185.153
smallinvSNPr2b100-110,-742.1797,-742.1797
smallinvSNPr2b150-165,-1670.0899,-1670.0899
smallinvSNPr2b200-220,-2970.7382,-2970.7382
smallinvSNPr3b010-011,-5.7865,-5.7865
smallinvSNPr3b020-022,-23.4391,-23.4391
smallinvSNPr3b050-055,-147.3027,-147.3027
smallinvSNPr3b100-110,-590.6636,-590.6636
smallinvSNPr3b150-165,-1329.1868,-1329.1868
smallinvSNPr3b200-220,-2365.0004,-2365.0004
smallinvSNPr4b010-011,-4.5678,-4.5678
smallinvSNPr4b020-022,-18.4786,-18.4786
smallinvSNPr4b050-055,-116.1936,-116.1936
smallinvSNPr4b100-110,-465.8512,-465.8512
smallinvSNPr4b150-165,-1047.9881,-1047.9881
smallinvSNPr4b200-220,-1864.4299,-1864.4299
smallinvSNPr5b010-011,-3.649,-3.649
smallinvSNPr5b020-022,-14.7286,-14.7286
smallinvSNPr5b050-055,-92.5832,-92.5832
smallinvSNPr5b100-110,-371.5131,-371.5131
smallinvSNPr5b150-165,-835.7869,-835.7869
smallinvSNPr5b200-220,-1486.7743,-1486.7743
sonet22v5,-78215.1756,-78215.1756
sonet23v4,-53974.3753,-53974.3753
sonet24v5,-101334.4499,-101334.4499
sonetgr17,-44898.0161,-44898.0161
space25,69.8124,NF
space25a,84.9815,NF
space960,6513187.0764,6490918.94
spectra2,8.4239,-1149.2441
sporttournament06,16.0,16.0
sporttournament08,32.0,32.0
sporttournament10,56.0,56.0
sporttournament12,84.0,84.0
sporttournament14,120.0,120.0
sporttournament16,160.0,160.0
sporttournament18,200.0,200.0
sporttournament20,244.0,244.0
sporttournament22,298.0,298.0
sporttournament24,354.0,354.0
sporttournament26,422.0,422.0
sporttournament28,476.0,476.0
sporttournament30,538.0,538.0
sporttournament32,610.0,610.0
sporttournament34,704.0,704.0
sporttournament36,760.0,760.0
sporttournament38,864.0,864.0
sporttournament40,954.0,954.0
sporttournament42,1074.0,1074.0
sporttournament44,1172.0,1172.0
sporttournament46,1302.0,1302.0
sporttournament48,1444.0,1444.0
sporttournament50,1516.0,1516.0
squfl010-025,10.0,105.9183
squfl010-025persp,NF,NF
squfl010-040,6.0,136.792
squfl010-040persp,NF,NF
squfl010-080,25.5,258.804
squfl010-080persp,NF,NF
squfl015-060,2.0,152.3546
squfl015-060persp,NF,NF
squfl015-080,17.0,172.434
squfl015-080persp,NF,NF
squfl020-040,6.5,98.0516
squfl020-040persp,NF,NF
squfl020-050,7.0,99.152
squfl020-050persp,NF,NF
squfl020-150,10.0,225.9892
squfl020-150persp,NF,NF
squfl025-025,7.5,67.9609
squfl025-025persp,NF,NF
squfl025-030,3.5,81.2409
squfl025-030persp,NF,NF
squfl025-040,7.0,76.7781
squfl025-040persp,NF,NF
squfl030-100,4.5,123.55
squfl030-100persp,NF,NF
squfl030-150,7.5,158.3194
squfl030-150persp,NF,NF
squfl040-080,6.0,91.147
squfl040-080persp,NF,NF
sssd08-04persp,NF,NF
sssd12-05persp,NF,NF
sssd15-04persp,NF,NF
sssd15-06persp,NF,NF
sssd15-08persp,NF,NF
sssd16-07persp,NF,NF
sssd18-06persp,NF,NF
sssd18-08persp,NF,NF
sssd20-04persp,NF,NF
sssd20-08persp,NF,NF
sssd22-08persp,NF,NF
sssd25-04persp,NF,NF
sssd25-08persp,NF,NF
st_bpaf1a,-46.0058,-46.0058
st_bpaf1b,-43.1255,-43.1255
st_bpk1,NF,NF
st_bpv1,NF,NF
st_bpv2,NF,NF
st_bsj2,-1.2138,-1.2138
st_bsj3,NF,NF
st_bsj4,-72700.05,-72700.05
st_cqpf,NF,NF
st_cqpjk1,NF,NF
st_cqpjk2,-18.0,NF
st_e01,NF,NF
st_e02,169.1923,NF
st_e05,4615.7498,4615.7498
st_e07,-1550.0,-500.0
st_e08,0.6838,0.7115
st_e09,-0.9583,-0.6111
st_e13,1.9524,1.9524
st_e18,NF,NF
st_e22,-90.2523,-98.0
st_e23,-1.5,-1.5
st_e24,0.0,2.412
st_e25,0.247,0.4719
st_e26,NF,NF
st_e27,1.8332,1.8332
st_e28,-30765.1609,-30765.1607
st_e30,NF,-3.0
st_e31,-1.0,-3.0
st_e33,-1550.0,-500.0
st_e34,NF,NF
st_e42,NF,NF
st_fp7a,-720.0,-720.0
st_fp7b,-1000.0,-1000.0
st_fp7c,-16000.0,-16000.0
st_fp7d,-480.0,-480.0
st_fp7e,-13278.3617,-13278.3617
st_fp8,14439.0,14439.0
st_glmp_fp1,-25.1563,-25.1563
st_glmp_fp2,-27.9951,-27.9951
st_glmp_fp3,-55.4531,-55.4531
st_glmp_kk90,1.0,1.0
st_glmp_kk92,-32.0,-32.0
st_glmp_kky,-55.6487,-55.6487
st_glmp_ss1,-112.0,-112.0
st_glmp_ss2,-6.0,-6.0
st_ht,-2.8,-2.8
st_iqpbk1,NF,-1510.7183
st_iqpbk2,NF,-3019.7617
st_jcbpaf2,-945.4511,-945.4511
st_m1,-666782.6344,-666782.6344
st_m2,-1501235.2579,-1501235.2579
st_miqp1,133.2857,240.063
st_miqp2,-110.5,-5.6311
st_miqp3,-18.0,-6.0
st_miqp4,-4570.0,-4574.0171
st_miqp5,-3140.8936,NF
st_pan1,-5.6893,-5.6893
st_ph10,NF,NF
st_ph11,-11.75,-11.75
st_ph12,-23.5,-23.5
st_ph13,-11.75,-11.75
st_ph14,-230.3009,-230.3009
st_ph15,-574.1528,-574.1528
st_ph1,-243.8112,-243.8112
st_ph20,-250.0,-250.0
st_ph2,-1033.2447,-1033.2447
st_ph3,-447.8488,-447.8488
st_phex,-114.5514,-114.5514
st_qpc-m0,NF,NF
st_qpc-m1,-814.125,-814.125
st_qpc-m3a,-725.0518,-725.0518
st_qpc-m3b,-24.6757,-24.6757
st_qpc-m3c,NF,NF
st_qpc-m4,NF,NF
st_qpk1,NF,NF
st_qpk2,-21.0,-21.0
st_qpk3,-66.0,-66.0
st_robot,NF,NF
st_rv1,-64.2359,-64.2359
st_rv2,-73.0007,-73.0007
st_rv3,-38.5155,-38.5155
st_rv7,-148.9816,-148.9816
st_rv8,-143.5829,-143.5829
st_rv9,-134.9131,-134.9131
st_test1,-69.25,-32.0069
st_test2,-10.1667,-10.125
st_test3,-3.75,-7.6126
st_test4,-7.7405,-7.7405
st_test5,-225.1132,-224.6647
st_test6,290.8174,330.4789
st_test8,-30248.0,-29605.4316
st_testgr1,-21.1076,-12.826
st_testgr3,-22.0358,-20.7201
st_testph4,-83.0,-82.9616
st_z,NF,NF
supplychain,1722.6146,1722.6146
telecomsp_metro,0.0,5689489.2857
telecomsp_njlata,711102.3333,711102.3333
telecomsp_nor_sun,139271.6222,139271.6222
telecomsp_pacbell,226000.0,226000.0
tln12,16.0415,16.0415
tln2,2.3489,2.3489
tln4,3.025,3.025
tln5,3.02,3.02
tln6,4.025,4.025
tln7,3.775,3.775
tloss,16.1167,16.1167
tltr,8.7863,8.7863
torsion100,NF,-532.9002
torsion25,NF,-136.0302
torsion50,NF,-216.4213
torsion75,NF,-348.5441
tricp,NF,NF
turkey,NF,NF
unitcommit1,517023.5583,574556.1106
util,NF,998.4323
waste,NF,NF
wastewater02m1,NF,78.0
wastewater02m2,78.0,78.0
wastewater04m1,NF,69.2386
wastewater04m2,69.2386,69.2386
wastewater05m1,NF,99.8976
wastewater05m2,99.8976,99.8976
wastewater11m1,NF,1024.8
wastewater11m2,1024.8,1024.8
wastewater12m1,NF,648.0
wastewater12m2,648.0,648.0
wastewater13m1,NF,1017.2
wastewater13m2,1017.2,1017.2
wastewater14m1,NF,213.2658
wastewater14m2,337.6543,337.6543
wastewater15m1,NF,975.4839
wastewater15m2,1212.7072,1212.7072
watercontamination0202,NF,59.8945
watercontamination0202r,-6105.085,-6105.085
watercontamination0303,NF,-3000.436
watercontamination0303r,-14901.554,-14901.554
waterund01,64.3027,69.9425
waterund08,NF,135.3587
waterund11,84.8795,86.1392
waterund14,307.7643,310.3238
waterund17,137.6111,141.084
waterund18,210.6442,215.4528
waterund22,249.4061,251.4871
waterund25,289.6422,290.2345
waterund27,455.358,455.5723
waterund28,1658.2533,1674.8188
waterund32,249.5609,250.3033
waterund36,543.9057,545.4252
